Unnamed: 0,Unnamed: 1,Unnamed: 2
,Confort.com,
,PLANIFICACION Y PRESUPUESTO,
,"El presente archivo es un Modelo de proyecciones financieras, es el utilizado a lo largo del curso, puedes editarlo y ajustar, si es necesario, para practicar.",
,,
,1,Descripción del proyecto
,2,Objetivos
,3,Organización
,4,Premisas
,5,Cifras históricas
,6,Proyeccion de Ingresos
,7,Proyección de costos directos
,8,Proyección de gastos generales
,9,Proyección de gastos financieros
,10,Tabla de amortización de deudas
,11,Proyección de impuestos sobre los beneficios estimados
,12,Cálculo de indicadores de rentabilidad
,13,Proyección de balance general
,14,Cálculo de indicadores de balance
,15,Proyección de Flujo de Caja
,16,Análisis de la planificación financiera consolidada
,17,Medición del cumplimiento de la planificación y proyecciones financieras
